Disciplina,Período,Tipo,Ramif.,Cred.,CH
,,,,,Total
IME01-00854 Cálculo Diferencial e Integral II,2,Obrigatória,832,5.0,75
FGEL02-01494 Geologia III,3,Obrigatória,832,5.0,105
IBRAG09-01862 Fundamentos de Biologia III,3,Obrigatória,832,5.0,105
IME01-01873 Equações Diferenciais IV,3,Obrigatória,832,5.0,75
FIS03-02410 Física VII,3,Obrigatória,832,3.0,60
QUI01-03406 Química VIII,3,Obrigatória,832,3.0,75
IME05-03964 Estatística II,3,Obrigatória,832,4.0,60
FEN08-06990 Cartografia X,3,Obrigatória,832,5.0,105
FIS04-02520 Física VIII,4,Obrigatória,832,4.0,60
IME05-04030 Estatística III,4,Obrigatória,832,4.0,60
FAOC05-13869 Matemática Especial I,4,Obrigatória,832,5.0,75
FAOC05-14349 Climatologia III,4,Obrigatória,832,4.0,75
FEN03-05575 Mecânica dos Fluidos III,5,Obrigatória,833,4.0,75
FAOC05-11071 Astronomia e Navegação,5,Obrigatória,833,5.0,105
FAOC01-11072 Oceanografia Biológica I,5,Obrigatória,833,4.0,90
FAOC05-11073 Oceanografia Física I,5,Obrigatória,833,4.0,75
FAOC03-11074 Oceanografia Geológica I,5,Obrigatória,833,5.0,105
FAOC04-11075 Oceanografia Química I,5,Obrigatória,833,5.0,75
FAOC05-14347 Meteorologia I,5,Obrigatória,833,4.0,90
FAOC03-11079 Oceanografia Geológica II,6,Obrigatória,833,5.0,105
FAOC04-11113 Oceanografia Química II,6,Obrigatória,833,4.0,75
FAOC05-14348 Meteorologia II,6,Obrigatória,833,4.0,90
FAOC01-11080 Oceanografia Biológica III,7,Obrigatória,833,4.0,90
FAOC05-11081 Oceanografia Física III,7,Obrigatória,833,4.0,75
FAOC04-11114 Poluição no Mar,7,Obrigatória,833,4.0,75
IME04-00627 Introdução ao Processamento de Dados,6,E. Restrita,833,4.0,60
FAOC05-11088 Estuários,6,E. Restrita,833,4.0,60
FAOC03-11090 Oceanografia Geológica III,6,E. Restrita,833,4.0,60
FAOC05-11091 Ondas,6,E. Restrita,833,4.0,60
FAOC01-11094 Ficologia Marinha,7,E. Restrita,833,4.0,60
FAOC01-11095 Fundamentos de Aquacultura,7,E. Restrita,833,4.0,60
FAOC03-11102 Sedimentação Marinha,7,E. Restrita,833,4.0,60
FAOC01-11103 Ecossistemas Marinhos e Costeiros,8,E. Restrita,833,3.0,60
FAOC03-11108 Recursos Minerais Marinhos,8,E. Restrita,833,4.0,60
FAOC01-11116 Estágio Orientado I A,9,E. Restrita,833,10.0,240
FAOC05-11117 Estágio Orientado I A,9,E. Restrita,833,10.0,240
FAOC03-11118 Estágio Orientado I A,9,E. Restrita,833,10.0,240
FAOC04-11119 Estágio Orientado I A,9,E. Restrita,833,10.0,240
FAOC01-11120 Estágio Orientado II A,10,E. Restrita,833,12.0,300
FAOC05-11121 Estágio Orientado II A,10,E. Restrita,833,12.0,300
FAOC03-11122 Estágio Orientado II A,10,E. Restrita,833,12.0,300
FAOC04-11123 Estágio Orientado II A,10,E. Restrita,833,12.0,300
FAOC01-11085 Manguezal,-,E. Restrita,833,3.0,60
